filename,person_name,github,twitter,url,country,badges,gravatar,orcid_
riekert_fanie,Fanie Riekert,fanie-riekert,,,ZA,2,1f85322971938d190dcf97d233094777,0000-0003-4976-9569
riemer_kristina,Kristina Riemer,KristinaRiemer,KristinaRiemer,http://reamy316.wix.com/kristinariemer,US,"2,5",cfdec4c8323f42cc14120d750d876482,0000-0003-3802-3331
ritchie_scott,Scott Ritchie,sritchie73,sritchie73,,AU,"2,5",975bb725806c9ed72b7dd5253b5d8e96,0000-0002-8454-9548
rivaldi_chissa,Chissa Rivaldi,crivaldi,powerofcheez,,US,2,e14c26bf4f90a75cd6cfe852ba602a44,nan
robinson_james,James Robinson,jpwrobinson,jamespwr,http://jpwrobinson.wordpress.com,GB,"2,5",f5147eb7f2a03d32b955e171cd6788dd,nan
rokem_ariel,Ariel Rokem,arokem,arokem,http://arokem.org,US,"2,4,5,7",005984539a2affe10d5af3aa55665636,nan
rosenfield_philip,Philip Rosenfield,philrosenfield,philrosenfield,https://philrosenfield.github.io,US,2,9028e66bee3a7261b7b37f096ee89102,0000-0001-9306-6049
rowell_william,William Rowell,williamrowell,nothingclever,http://wjrowell.info,US,"2,5",860c43c4f8fb36f71342e9257cd05671,0000-0002-7422-1194
salmon_maëlle,Maëlle Salmon,maelle,ma_salmon,http://www.masalmon.eu/,US,5,5497c2e9559ac31a5696c0e4f2658da0,0000-0002-2815-0399
sanchez_andrew,Andrew Sanchez,andrewsanchez,informandrew,,US,2,b9287ab1d20bb1fafb449475fa0c96a1,nan
sandmann_thomas,Thomas Sandmann,tomsing1,thomas_sandmann,https://www.linkedin.com/in/thomas-sandmann/,US,5,654fbbcbd233ca419105f46783ea1512,0000-0002-6601-8890
sane_maneesha,Maneesha Sane,maneesha,maneeshasane,https://www.maneeshasane.com,US,"2,5,6,7",8d854c1110e39b647849656f9c6c6bfb,0000-0003-0726-5696
sauze_colin,Colin Sauze,colinsauze,,http://users.aber.ac.uk/cos,GB,2,4cec318bff53359bbfde6f188b192698,0000-0001-5368-9217
schmeier_sebastian,Sebastian Schmeier,sschmeier,sschmeier,http://sschmeier.com,NZ,"2,5",72718fe58ebf4051be1ff1227390e43e,0000-0002-3947-8226
schürch_anita,Anita Schürch,aschuerch,AnitaSchurch,https://aschuerch.github.io/,NL,"2,6,7",6b60fc3b19ef8560b9a5aeb9277f03b0,0000-0003-1894-7545
seah_yee mey,Yee Mey Seah,yeemey,,,US,2,ee0e879192508dbba135fb929d2407b4,nan
seok_brian,Brian Seok,mondorescue,,,US,"2,6",b6415a60ac092f9e17206bf595327333,0000-0002-4513-3224
severini_horst,Horst Severini,hseverini,,,US,2,797f9c37ad10773a920066c6d2b31b94,0000-0003-3316-846X
seyffert_albertus,Albertus Seyffert,aseyffert,Tjips_,,ZA,"2,5",a14009e375d57e3fcdc323ad0225f3f0,0000-0002-2033-2999
shende_sunil,Sunil Shende,sshende,,http://shende.camden.rutgers.edu,US,2,f4ca58b43a44bf47430923c7fc24c624,0000-0003-4336-5336
sherman_jason,Jason Sherman,jsnshrmn,,,US,2,d942f2655e8ddb12bedaa39bca6d0d6e,nan
shkurti_ardita,Ardita Shkurti,ashkurti,,,GB,2,1991a0ff8af0c5688001b455fbe1dcef,nan
shriwise_patrick,Patrick Shriwise,pshriwise,pshriwise,http://pshriwise.github.io/,US,2,d2b481d419971a3e6fc0c2f04d4629bc,nan
silva_raniere,Raniere Silva,rgaiacs,rgaiacs,http://rgaiacs.com,GB,"2,5",e0154d2e6ab558cc54667c43de50e11e,nan
simpson_john,John Simpson,symulation,@symulation,,CA,"2,5,7",ca53f56a68c6b7c2134e4cddd6530efd,nan
sloggett_clare,Clare Sloggett,claresloggett,claresloggett,,AU,"2,5",01dee82040f0f58b8e0bafd671c0faeb,nan
smart_laura,Laura Smart,ljsmart,infod1va,http://ljsmart.net,US,5,0355c4440bf0a73a51cfeed992eaadd4,0000-0001-6885-721X
smith_byron,Byron Smith,bsmith89,ByronJSmith,http://byronjsmith.com,US,"2,5",2726881822963aebfdcd520b9c61f79f,0000-0002-0182-404X
smith_joshua,Joshua Smith,jrsmith3,joshua_r_smith,http://jrsmith3.github.io,US,2,2bdc302840ae944b2376dfdc0ea5314d,0000-0002-3137-7180
soranzo_nicola,Nicola Soranzo,nsoranzo,NicolaSoranzo,,GB,2,e828a89c35f492d76e322bf899585d5d,0000-0003-3627-5340
sosa_omar,Omar Sosa,juliososa,,,BR,5,a67af90fbfa1fe3e28c898037c8876f0,nan
st-onge_pier-luc,Pier-Luc St-Onge,plstonge,,,CA,"2,5",46c1fce3ad24636e1960a9843f29ae1a,nan
stachelek_joseph,Joseph Stachelek,jsta,__jsta,http://jsta.rbind.io,US,"2,5",2ed6670a4cede72dc4735093dba661f4,0000-0002-5924-2464
stacy_mark,Mark Stacy,mbstacy,mbstacy,,US,"2,5",7166a0f866b7ee7fbd26a4d0249c0f13,nan
stapleton_jim,Jim Stapleton,jstapleton,stapletonja,,US,2,795367e9ec2934fd185ad0e23cc3445b,0000-0003-1133-4180
steele_joshua,Joshua Steele,joshsteele,steele_joshua,,US,5,e53a930978cb2205d298fa863d667f7f,0000-0001-8023-8956
steen_andrew,Andrew Steen,adsteen,@drdrewsteen,http://adsteen.github.io,US,2,ee19006cc6ee8bf3a2cb94434fd5844a,0000-0003-4297-4332
steeves_vicky,Vicky Steeves,VickySteeves,VickySteeves,https://vickysteeves.com,US,2,df91d711627755862d5162acdefa5f42,0000-0003-4298-168X
steinbach_peter,Peter Steinbach,psteinb,,,DE,"2,5",59b13035bc48cc84e67515037be1fcec,0000-0002-4974-230X
steltenpool_ruud,Ruud Steltenpool,steltenpower,steltenpower,,NL,5,976bdaad7d67fec97999c9776b3d74ea,nan
stimberg_marcel,Marcel Stimberg,mstimberg,marcelstimberg,,FR,2,738785e4f558efa34a67fa5b02118f24,0000-0002-2648-4790
stueker_oliver,Oliver Stueker,ostueker,,,CA,2,86060041f7ba33f109c99767d4834225,0000-0003-2547-0140
sun_miao,Miao Sun,Cactusolo,Miao_the_Sun,,US,2,801bb74701cac64dec8e3d1c3ae99b5a,0000-0001-5701-0478
supp_sarah,Sarah Supp,sarahsupp,srsupp,http://www.sarahsupp.org,US,"2,5",8eb3e5621db0e222c8ada9f60270c121,0000-0002-0072-029X
taber-thomas_brad,Brad Taber-Thomas,bct737,bct737,http://www.bctthomas.com,US,"2,5",d78a1a5e9aacffda080a1fdb9a6b2d07,nan
takemon_yuka,Yuka Takemon,ytakemon,YukaTakemon,,US,"2,5",081f806e4a8b23aa10245e0c9e1e5dd8,0000-0002-3538-4409
tarkowski_leszek,Leszek Tarkowski,leszektarkowski,L3szek,http://tarkowski.org/,PL,"2,5",cf20b7163075806a8445b3c52c9c78a9,nan
tarvin_rebecca,Rebecca Tarvin,rdtarvin,frogsicles,http://www.rebeccatarvin.com,US,"2,5",27b9c2182c8b774b866cf6d2066508c7,nan
taschuk_morgan,Morgan Taschuk,morgantaschuk,morgantaschuk,,CA,"2,5",7b69cfec7dfd39c133530d52516f49e8,nan
tavares_hugo,Hugo Tavares,tavareshugo,,,GB,5,d658a798e67fbc920ff4d6b1a51e5722,nan
teague_brian,Brian Teague,bpteague,bteague,http://brian.teague.name,US,2,7699d64f85685439ac2312664ea8f6a3,0000-0002-9833-2817
teal_tracy,Tracy Teal,tracykteal,tracykteal,http://idyll.org/~tracyt,US,"2,4,5,7",ce558af37e329e8ff1d620dda13f55ba,0000-0002-9180-9598
teleńczuk_maria,Maria Teleńczuk,maikia,,,FR,2,fa1699e126e4093e31b55f209c669dee,0000-0003-1311-1634
teucher_andy,Andy Teucher,ateucher,andyteucher,,CA,"2,5",a4d028e182fc12dc62f216f967428b84,nan
thomas_gustavo,Gustavo Thomas,gustavothomas17,gustavothomas17,https://gustavothomas17.wixsite.com/contact,AU,5,e0094a5a0b950fc8a0b7c8270e63c3b0,nan
thomson_sam,Sam Thomson,spthm,,,GB,2,3d845c03efb2102d76779eece9dd098d,nan
thöle_florian,Florian Thöle,fthoele,florian_thl,,CH,2,b364ef6b779e759f8294133ff6baf8e4,0000-0001-6006-9876
timbers_tiffany,Tiffany Timbers,ttimbers,TiffanyTimbers,http://tiffany Timbers.com,CA,"2,5",06bd543fd9983546d3303b992e484783,nan
tocknell_james,James Tocknell,aragilar,,,AU,2,fd3eeaed558a0e6efb54d0cb03b6b14f,0000-0001-6637-6922
todd-brown_kathe,Kathe Todd-Brown,ktoddbrown,KatheMathBio,,US,"2,5",e20a0cfbee36ff783541d40cf4f9c9d6,0000-0002-3109-8130
tomlinson_chris,Chris Tomlinson,hawkenbury,ElBurroSinNom,http://www.imperial.ac.uk/people/chris.tomlinson,GB,2,38ac02841ed6b59b02a59b603f31ed21,0000-0002-8634-6111
trautt_zachary,Zachary Trautt,ztrautt,,,US,2,762e194361f7cc47de62b3eb43f11e5e,0000-0001-5929-0354
tröndle_tim,Tim Tröndle,timtroendle,timtroendle,,CH,2,020d3adb6bc9ca450217f451fbcb87fa,0000-0002-3734-8284
turek_daniel,Daniel Turek,danielturek,,http://danielturek.weebly.com,US,"2,5",b0dd681e00264342acf78ed785ceacf6,0000-0002-1453-1908
turner_keith,Keith Turner,khturner,,,US,5,8c37e0fe9a922ac1c216771b2f9df2fe,nan
tylén_kristian,Kristian Tylén,kristiantylen,,,DK,2,3b44ceb0fd456ed742b6420859321911,nan
umashankar_shivshankar,Shivshankar Umashankar,shiva1387,shivumashankar,http://sg.linkedin.com/in/shivshankarumashankar,SG,5,fa61544b61adb9658799d69c1b8e5fbf,0000-0001-7478-1194
vahtras_olav,Olav Vahtras,vahtras,olavvahtras,http://kth.se/profile/vahtras,SE,"2,5,6",bae071c422692a042862b5b23712c915,0000-0002-9123-8174
vaidya_gaurav,Gaurav Vaidya,gaurav,mrvaidya,http://www.ggvaidya.com/,US,5,ef10e56567f5d6e20bc3f7f4ab4e3254,0000-0003-0587-0454
valls guimera_roman,Roman Valls Guimera,brainstorm,braincode,http://blogs.nopcode.org/brainstorm,SE,"2,5",840a3abaf67e9fef8c58225d2e20608a,nan
van der linde_ian,Ian van der Linde,Ianvdl,,,ZA,2,76f0dda0e9d5941b83dde2a93503e3dc,0000-0001-9232-9599
van der walt_anelda,Anelda van der Walt,anelda,aneldavdw,http://www.talarify.co.za,ZA,"2,5,7",840ef932b07a47d434840f610d74f5c1,0000-0003-4245-8119
van hoey_stijn,Stijn Van Hoey,stijnvanhoey,@SVanHoey,,BE,5,03a1593062c268d8e0a73bbbe585b53f,0000-0001-6413-3185
vanichkina_darya,Darya Vanichkina,dvanic,dvanichkina,http://daryavanichkina.com,AU,"2,5",952b4a120e542719f69f5d677e822920,0000-0002-0406-164X
villas boas_ana beatriz (bia),Ana Beatriz (Bia) Villas Boas,biavillas,,https://scripps.ucsd.edu/profiles/avillasboas,US,2,b272aeed4b8710aaf11f8354110c08db,0000-0001-6767-6556
voter_carolyn,Carolyn Voter,cvoter,VoteWater,http://carolynbvoter.weebly.com,US,2,ea0d1e1c4a67b5a7fe4832dd955183a2,0000-0002-4023-7390
wake_leanne,Leanne Wake,lmwake,I_SEA_Sci,,GB,2,4444a0d19ecfdc42407b1e2efb7ec984,0000-0003-1531-6473
walker_andrew,Andrew Walker,andreww,,http://homepages.see.leeds.ac.uk/~earawa,GB,"2,4,5",8e582754cf24c469a5f46cbb2a46ac5d,0000-0003-3121-3255
walker_dawn,Dawn Walker,dcwalk,dcwalk_,http://dcwalker.ca,CA,2,8ed0c993f69ba3d9c28bfdf45a706633,nan
warren_dan,Dan Warren,danlwarren,danlwarren,,DE,"2,5",8be94e51ac3d8f76baa6ccd7a66b758c,nan
weaver_belinda,Belinda Weaver,weaverbel,cloudaus,,AU,"2,5,7",ef6a9db95b0b77c5ac6017a6007aee68,0000-0002-6156-7997
weber_lukas,Lukas Weber,lmweber,lmwebr,,CH,"2,5",1bb2d689a02262125b624c7a3d0e9d98,0000-0002-3282-1730
wheelhouse_mark,Mark Wheelhouse,MarkWheelhouse,WheelhouseMark,http://www.doc.ic.ac.uk/~mjw03/PersonalWebpage/home.html,GB,2,9dd7e496224ac3b8a451899d3a2bb475,0000-0001-8548-2122
white_ethan,Ethan White,ethanwhite,ethanwhite,http://ethanwhite.org,US,"1,2,4,5",748a95dc2ca39681e7e32d9a3d97558c,0000-0001-6728-7745
white_easton,Easton White,erwhite1,eastonrwhite,https://eastonwhite.wordpress.com/,US,"2,5",9499f2ebb381684f3097479f8c717119,nan
white_samuel,Samuel White,kubu4,@kubu4,,US,2,b1d570e85e083d2ec309a8c9c52be255,nan
wickes_elizabeth,Elizabeth Wickes,elliewix,elliewix,https://elizabethwickes.com/,US,"5,7",443e629d9d2890912abbe88062b53d47,0000-0003-0487-4437
wikfeldt_thor,Thor Wikfeldt,wikfeldt,@ktwikfeldt,,SE,2,a00fd1092d72b0cc58f776d965488429,nan
williams_jason,Jason Williams,JasonJWilliamsNY,jasonwilliamsny,,US,"2,3,5,7",5c8ac2f15c026f2fab3e5486f223fd52,0000-0003-3049-2010
williams_lynne,Lynne Williams,LJWilliams,,http://[email],CA,"2,5",6197973bf20503dd0ea9fdb11c0fc4d1,0000-0001-6790-1362
williams_mita,Mita Williams,copystar,copystar,https://www.aedileworks.com/,CA,5,6c65e60169eb6dc1a5b7b48407a10db4,0000-0001-7816-6965
williams_elizabeth,Elizabeth Williams,elizabethwilliams8,,,US,7,9d996b34ffab487731bedc3bc245ef01,nan
williams_jonny,Jonny Williams,jonnyhtw,jonnyhtw,http://jonnyhtw.weebly.com,NZ,2,ee9cde3a6c5c2ecded2d85869825e954,0000-0002-0680-0098
williamson_evan,Evan Williamson,evanwill,EvanPeterWill,https://evanwill.github.io/,US,2,7d8f0a7b7fff45c822f0730821dce024,0000-0002-7990-9924
wilson_greg,Greg Wilson,gvwilson,gvwilson,http://third-bit.com,CA,"1,2,4,7",79cb50191709dae232fe47f5ebf464f1,0000-0001-8659-8979
wilson_paul,Paul Wilson,gonuke,gonuke,http://cnerg.github.com,US,"3,4,5",e33a31f84c18ce760b9849d21e100504,0000-0002-8555-4410
winston_donny,Donny Winston,dwinston,,,US,"2,5",ad293c58bf27bdd369c00d16e3c9a5bf,0000-0002-8424-0604
word_karen,Karen Word,karenword,,,US,7,6d20f647a4bbf5398730072107674229,nan
wright_april,April Wright,wrightaprilm,wrightingapril,https://paleantology.com/,US,"2,5,6",13221c13edadbaf0474a486444c912c5,nan
yakobovitch_david,David Yakobovitch,davidyakobovitch,davidyako,https://www.linkedin.com/in/davidyakobovitch,US,2,9fdc27b5d640c2b0176f0fb41d66185d,nan
yang_fan,Fan Yang,fandemonium,fandabear,http://fandemonium.github.io/,US,"2,5",16fc7ddd5c8a6ad0fc8435947a9aa325,0000-0002-2442-7098
ye_hao,Hao Ye,ha0ye,Hao_and_Y,,US,2,84e5a882e9b96ad607f5813370428217,0000-0002-8630-1458
youngflesh_casey,Casey Youngflesh,caseyyoungflesh,caseyyoungflesh,http://www.caseyyoungflesh.com/,US,2,829e699843e24cebf251b7c37e089f40,0000-0001-6343-3311
zahn_ista,Ista Zahn,izahn,,https://dss.iq.harvard.edu,US,2,cc93d4e3293215b2f89bf1f2f5e0b5b8,nan
zhang_jingchao,Jingchao Zhang,JingchaoZhang,,https://jingchaozhang.github.io/,US,2,d416de679f0f047c71bd4b93946fc93d,0000-0001-5289-6062
zimmerman_naupaka,Naupaka Zimmerman,naupaka,naupakaz,http://naupaka.net,US,"2,5,6,7",a71df398e861c135fee6d0b774d8fe35,0000-0003-2168-6390
zingale_michael,Michael Zingale,zingale,michael_zingale,http://www.astro.sunysb.edu/mzingale/,US,2,4cb90161384eba0f3367e2e3d41b4544,0000-0001-8401-030X
zito_tiziano,Tiziano Zito,otizonaizit,,,DE,2,e68b7f0218786a00cf1e4be5bbcd842e,nan
zonca_andrea,Andrea Zonca,zonca,andreazonca,http://zonca.github.io,US,"2,5",8a5c2ffebc8a7baa30ee46cbfdbe9d21,nan
zucker_jeremy,Jeremy Zucker,djinnome,djinnome,,US,"2,5",71a6b29325a89b9b9643950bdc32a97c,0000-0002-7276-9009
